formation_file_name,seq_num,formation_drying_date,formation_temperature,cell_id,formation_channel,regular_channel,maccor3_translation,ocv_time,cell_mass_before,cell_mass_after,electrolyte_mass,wetting_hold_time,formation_charge_current_1,formation_cutoff_voltage_1,formation_charge_current_2,formation_cutoff_voltage_2,charge_hold_time,formation_discharge_current,formation_verification_current,formation_verification_repeat,regular_project_name,regular_charge_current,regular_charge_cutoff_voltage,regular_discharge_current,regular_discharge_cutoff_voltage,,note,date,
Nova_Formation,129,100C14h,35,S20A300A0733,3,30,,72,,,,24,0.0648,3.76,0.4296,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,130,100C14h,35,S20A300A0693,4,31,,72,,,,24,0.3264,3.75,0.1944,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,131,100C14h,35,S20A300A0710,5,32,,72,,,,24,0.3264,3.75,0.1944,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,134,100C14h,35,S20A300A0716,8,35,,72,4.556,5.545,0.989,24,0.1608,4.05,0.0792,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,135,100C14h,35,S20A300A0589,9,36,,72,,,,24,0.1608,4.05,0.0792,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,136,100C14h,35,S20A300A0707,10,37,,168,4.53,5.54,1.01,24,0.0456,3.8,0.588,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,137,100C14h,35,S20A300A0741,11,38,,168,4.61,5.59,0.98,24,0.0456,3.8,0.588,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,138,100C14h,35,S20A300A0613,12,39,,168,4.59,5.68,1.09,24,0.0456,3.8,0.588,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,139,100C14h,35,S20A300A0626,13,40,,72,,,,24,0.0048,3.6,0.3408,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,140,100C14h,35,S20A300A0697,14,41,,72,,,,24,0.0048,3.6,0.3408,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,this cell after regular cycling bulged up like a ballon 
Nova_Formation,141,100C14h,35,S20A300A0610,15,42,,72,,,,24,0.0048,3.6,0.3408,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,
Nova_Formation,142,100C14h,35,S20A300A0687,16,44,,168,,,,24,0.3552,4,0.384,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,09/25/22,cells on channel 44-68 after cycling are swallen
Nova_Formation,143,100C14h,35,S20A300A0638,1,45,,168,4.67,5.689,1.019,24,0.3552,4,0.384,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,"Big antechamber incident, the cells are cut open for more than a day, dried in a blue bin  ",10/01/22,10/09/22,
Nova_Formation,144,100C14h,35,S20A300A0652,2,46,,168,4.67,5.689,1.019,24,0.3552,4,0.384,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,145,100C14h,35,S20A300A0657,3,47,,0,4.66,5.671,1.011,24,0.0456,4.01,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,146,100C14h,35,S20A300A0085,4,48,,0,4.694,5.6438,0.9498,24,0.0456,4.01,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,147,100C14h,35,S20A300A0688,5,49,,0,4.681,5.694,1.013,24,0.0456,4.01,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,148,100C14h,35,S20A300A0684,6,50,,168,4.675,5.661,0.986,24,0.0648,4.07,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,149,100C14h,35,S20A300A0541,7,51,,168,4.634,5.653,1.019,24,0.0648,4.07,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,150,100C14h,35,S20A300A0692,8,52,,168,4.671,5.684,1.013,24,0.0648,4.07,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,151,100C14h,35,S20A300A0653,9,53,,72,4.67,5.693,1.023,24,0.0048,3.64,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,152,100C14h,35,S20A300A0594,10,54,,72,4.64,5.643,1.003,24,0.0048,3.64,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,154,100C14h,35,S20A300A0644,11,55,,168,4.681,5.696,1.015,24,0.0168,3.65,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,155,100C14h,35,S20A300A0677,12,57,,168,4.687,5.6814,0.9944,24,0.0168,3.65,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,"accidentally stopped the tests during formation CV hold at 1.5V, but file is still usable ",,10/09/22,
Nova_Formation,156,100C14h,35,S20A300A0699,13,58,,168,4.673,5.697,1.024,24,0.0168,3.65,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,157,100C14h,35,S20A300A0734,14,59,,168,4.681,5.678,0.997,24,0.48,3.83,0.1224,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,158,100C14h,35,S20A300A0636,15,60,,168,4.673,5.655,0.982,24,0.48,3.83,0.1224,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,159,100C14h,35,S20A300A0675,16,61,,168,4.656,5.698,1.042,24,0.48,3.83,0.1224,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,160,100C14h,35,S20A300A0635,17,62,,0,4.668,5.712,1.044,24,0.0048,3.9,0.036,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,161,100C14h,35,S20A300A0694,18,63,,0,4.661,5.6844,1.0234,24,0.0048,3.9,0.036,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,162,100C14h,35,S20A300A0683,19,64,,0,4.616,5.629,1.013,24,0.0048,3.9,0.036,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/09/22,
Nova_Formation,163,100C14h,40,S20A300A0011,1,65,,0,,,,24,0.1032,3.67,0.4728,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,Dried in a strange bag ,,10/18/22,
Nova_Formation,165,100C14h,40,S20A300A0009,3,67,,0,,,,24,0.1032,3.67,0.4728,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,166,100C14h,40,S20A300A0573,4,68,,0,,,,24,0.0048,3.81,0.0792,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,167,100C14h,40,S20A300A0010,5,69,,0,,,,24,0.0048,3.81,0.0792,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,168,100C14h,40,S20A300A0685,6,70,,0,,,,24,0.0048,3.81,0.0792,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,169,100C14h,40,S20A300A0588,7,71,,0,,,,24,0.0048,3.88,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,170,100C14h,40,S20A300A0015,8,72,,0,,,,24,0.0048,3.88,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,171,100C14h,40,S20A300A0593,9,73,,0,,,,24,0.0048,3.88,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,172,100C14h,40,S20A300A0725,10,74,,72,,,,24,0.0264,3.98,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,173,100C14h,40,S20A300A0736,11,75,,72,,,,24,0.0264,3.98,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,174,100C14h,40,S20A300A0253,12,76,,72,,,,24,0.0264,3.98,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,175,100C14h,40,S20A300A0714,13,77,,72,,,,24,0.0048,3.61,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,176,100C14h,40,S20A300A0751,14,78,,72,,,,24,0.0048,3.61,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,177,100C14h,40,S20A300A0743,15,79,,72,,,,24,0.0048,3.61,0.0216,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,178,100C14h,40,S20A300A0676,16,80,,168,,,,24,0.0168,3.99,0.5304,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,179,100C14h,40,S20A300A0241,17,81,,168,,,,24,0.0168,3.99,0.5304,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,180,100C14h,40,S20A300A0040,18,82,,168,,,,24,0.0168,3.99,0.5304,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,181,100C14h,40,S20A300A0750,19,83,,72,,,,24,0.0168,3.93,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,182,100C14h,40,S20A300A0625,20,84,,72,,,,24,0.0168,3.93,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,183,100C14h,40,S20A300A0591,21,85,,72,,,,24,0.0168,3.93,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,184,100C14h,40,S20A300A0754,22,86,,0,,,,24,0.036,4.02,0.648,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,185,100C14h,40,S20A300A0246,23,87,,0,,,,24,0.036,4.02,0.648,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,186,100C14h,40,S20A300A0748,24,88,,0,,,,24,0.036,4.02,0.648,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/18/22,
Nova_Formation,187,100C14h,45,S20A300A0286,1,89,,72,4.693,5.711,1.018,24,0.1992,3.79,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,"Dried in the big antechamber from 10/18 to 10/19, switched to the new electrolyte opened on 10/19",,10/24/22,
Nova_Formation,188,100C14h,45,S20A300A0292,2,90,,72,4.673,5.589,0.916,24,0.1992,3.79,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,Dried with cells lying down ,,10/24/22,
Nova_Formation,189,100C14h,45,S20A300A0239,3,91,,72,4.641,5.646,1.005,24,0.1992,3.79,0.0648,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,190,100C14h,45,S20A300A0564,4,92,,72,4.675,5.643,0.968,24,0.0264,3.71,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,191,100C14h,45,S20A300A0281,5,1,97,72,4.677,5.668,0.991,24,0.0264,3.71,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,192,100C14h,45,S20A300A0356,6,2,98,72,4.62,5.64,1.02,24,0.0264,3.71,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,193,100C14h,45,S20A300A0295,7,5,101,0,4.672,5.692,1.02,24,0.1512,3.74,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,194,100C14h,45,S20A300A0540,8,6,102,0,4.665,5.681,1.016,24,0.1512,3.74,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,195,100C14h,45,S20A300A0247,9,32,128,0,4.689,5.7,1.011,24,0.1512,3.74,0.036,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,196,100C14h,45,S20A300A0389,10,33,129,72,4.647,5.63,0.983,24,0.3936,3.62,0.0216,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,197,100C14h,45,S20A300A0257,11,34,130,72,4.65,5.656,1.006,24,0.3936,3.62,0.0216,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,198,100C14h,45,S20A300A0282,12,35,131,72,4.642,5.661,1.019,24,0.3936,3.62,0.0216,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,199,100C14h,45,S20A300A0255,13,36,132,168,4.679,5.684,1.005,24,0.2664,3.96,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,200,100C14h,45,S20A300A0532,14,37,133,168,4.662,5.674,1.012,24,0.2664,3.96,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,201,100C14h,45,S20A300A0562,15,25,121,168,4.664,5.666,1.002,24,0.2664,3.96,0.0048,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,202,100C14h,45,S20A300A0258,16,26,122,168,4.653,5.651,0.998,24,0.0168,3.68,0.18,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,203,100C14h,45,S20A300A0565,17,27,123,168,4.686,5.646,0.96,24,0.0168,3.68,0.18,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,204,100C14h,45,S20A300A0561,18,28,124,168,4.669,5.687,1.018,24,0.0168,3.68,0.18,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,205,100C14h,45,S20A300A0244,19,29,125,72,4.705,5.682,0.977,24,0.0456,3.87,0.72,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,206,100C14h,45,S20A300A0660,20,30,126,72,4.666,5.667,1.001,24,0.0456,3.87,0.72,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,207,100C14h,45,S20A300A0237,21,31,127,72,4.667,5.697,1.03,24,0.0456,3.87,0.72,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,10/24/22,
Nova_Formation,208,100C14h,45,S20A300A0555,1,39,135,72,4.638,5.586,0.948,24,0.18,3.89,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,noticed that electrolyte bottle cap area has brownish liquid,,11/12/22,
Nova_Formation,209,100C14h,45,S20A300A0702,2,40,136,72,4.622,5.557,0.935,24,0.18,3.89,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,210,100C14h,45,S20A300A0583,3,41,137,72,4.631,5.533,0.902,24,0.18,3.89,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,211,100C14h,45,S20A300A0629,4,42,138,168,4.631,5.634,1.003,24,0.0168,3.73,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,212,100C14h,45,S20A300A0690,5,45,141,168,4.637,5.54,0.903,24,0.0168,3.73,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,213,100C14h,45,S20A300A0567,6,46,142,168,4.629,5.629,1,24,0.0168,3.73,0.0504,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,214,100C14h,45,S20A300A0642,7,47,143,168,4.664,5.575,0.911,24,0.2376,4.04,0.1512,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,215,100C14h,45,S20A300A0560,8,48,144,168,4.626,5.535,0.909,24,0.2376,4.04,0.1512,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,216,100C14h,45,S20A300A0632,9,57,153,168,4.638,5.586,0.948,24,0.2376,4.04,0.1512,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,217,100C14h,45,S20A300A0236,10,58,154,72,4.624,5.619,0.995,24,0.2184,3.82,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,219,100C14h,45,S20A300A0547,12,60,156,72,4.612,5.604,0.992,24,0.2184,3.82,0.0048,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,220,100C14h,45,S20A300A0631,13,61,157,72,4.634,5.633,0.999,24,0.0048,3.86,0.2544,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,221,100C14h,45,S20A300A0554,14,62,158,72,4.631,5.533,0.902,24,0.0048,3.86,0.2544,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,222,100C14h,45,S20A300A0240,15,63,159,72,4.664,5.63,0.966,24,0.0048,3.86,0.2544,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,223,100C14h,55,S20A300A0242,17,64,160,72,4.678,5.58,0.902,24,0.036,3.69,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,224,100C14h,55,S20A300A0548,18,65,161,72,4.584,5.526,0.942,24,0.036,3.69,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,225,100C14h,55,S20A300A0393,19,66,162,72,4.641,5.582,0.941,24,0.036,3.69,0.0048,4.4,1,0.048,0.048,0,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,226,100C14h,55,S20A300A0572,20,67,163,168,4.652,5.554,0.902,24,0.0744,4.08,0.0936,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,227,100C14h,55,S20A300A0534,21,68,164,168,4.622,5.584,0.962,24,0.0744,4.08,0.0936,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,228,100C14h,55,S20A300A0584,22,69,165,168,4.621,5.593,0.972,24,0.0744,4.08,0.0936,4.4,1,0.048,0.048,2,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,229,100C14h,55,S20A300A0598,23,70,166,72,4.655,5.588,0.933,24,0.1128,3.7,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,230,100C14h,55,S20A300A0243,24,71,167,72,4.605,5.599,0.994,24,0.1128,3.7,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,,,11/12/22,
Nova_Formation,269,100C14h,55,S20A300A0429,1,22,,72,4.63883,5.651,1.01217,24,0.1128,3.7,0.0216,4.4,1,0.048,0.048,5,Nova_Regular,0.24,4.4,0.18,3,"Repeating the problematic batch  
1. with my own March electrolyte (opened on 03/28)  
2. dry cells on 04/06",,04/06/23,
Nova_Formation,270,100C14h,55,S20A300A0185,2,23,,168,4.64436,5.612,0.96764,24,0.0048,4.03,0.312,4.4,1,0.048,0.048,3,Nova_Regular,0.24,4.4,0.18,3,,,04/06/23,
